n;Economy_Label;1990_US_at_current_prices_in_millions_Value;1990_US_at_current_prices_Footnote;1990_US_at_current_prices_MissingValue;1991_US_at_current_prices_in_millions_Value;1991_US_at_current_prices_Footnote;1991_US_at_current_prices_MissingValue;1992_US_at_current_prices_in_millions_Value;1992_US_at_current_prices_Footnote;1992_US_at_current_prices_MissingValue;1993_US_at_current_prices_in_millions_Value;1993_US_at_current_prices_Footnote;1993_US_at_current_prices_MissingValue;1994_US_at_current_prices_in_millions_Value;1994_US_at_current_prices_Footnote;1994_US_at_current_prices_MissingValue;1995_US_at_current_prices_in_millions_Value;1995_US_at_current_prices_Footnote;1995_US_at_current_prices_MissingValue;1996_US_at_current_prices_in_millions_Value;1996_US_at_current_prices_Footnote;1996_US_at_current_prices_MissingValue;1997_US_at_current_prices_in_millions_Value;1997_US_at_current_prices_Footnote;1997_US_at_current_prices_MissingValue;1998_US_at_current_prices_in_millions_Value;1998_US_at_current_prices_Footnote;1998_US_at_current_prices_MissingValue;1999_US_at_current_prices_in_millions_Value;1999_US_at_current_prices_Footnote;1999_US_at_current_prices_MissingValue;2000_US_at_current_prices_in_millions_Value;2000_US_at_current_prices_Footnote;2000_US_at_current_prices_MissingValue;2001_US_at_current_prices_in_millions_Value;2001_US_at_current_prices_Footnote;2001_US_at_current_prices_MissingValue;2002_US_at_current_prices_in_millions_Value;2002_US_at_current_prices_Footnote;2002_US_at_current_prices_MissingValue;2003_US_at_current_prices_in_millions_Value;2003_US_at_current_prices_Footnote;2003_US_at_current_prices_MissingValue;2004_US_at_current_prices_in_millions_Value;2004_US_at_current_prices_Footnote;2004_US_at_current_prices_MissingValue;2005_US_at_current_prices_in_millions_Value;2005_US_at_current_prices_Footnote;2005_US_at_current_prices_MissingValue;2006_US_at_current_prices_in_millions_Value;2006_US_at_current_prices_Footnote;2006_US_at_current_prices_MissingValue;2007_US_at_current_prices_in_millions_Value;2007_US_at_current_prices_Footnote;2007_US_at_current_prices_MissingValue;2008_US_at_current_prices_in_millions_Value;2008_US_at_current_prices_Footnote;2008_US_at_current_prices_MissingValue;2009_US_at_current_prices_in_millions_Value;2009_US_at_current_prices_Footnote;2009_US_at_current_prices_MissingValue;2010_US_at_current_prices_in_millions_Value;2010_US_at_current_prices_Footnote;2010_US_at_current_prices_MissingValue;2011_US_at_current_prices_in_millions_Value;2011_US_at_current_prices_Footnote;2011_US_at_current_prices_MissingValue;2012_US_at_current_prices_in_millions_Value;2012_US_at_current_prices_Footnote;2012_US_at_current_prices_MissingValue;2013_US_at_current_prices_in_millions_Value;2013_US_at_current_prices_Footnote;2013_US_at_current_prices_MissingValue;2014_US_at_current_prices_in_millions_Value;2014_US_at_current_prices_Footnote;2014_US_at_current_prices_MissingValue;2015_US_at_current_prices_in_millions_Value;2015_US_at_current_prices_Footnote;2015_US_at_current_prices_MissingValue;2016_US_at_current_prices_in_millions_Value;2016_US_at_current_prices_Footnote;2016_US_at_current_prices_MissingValue;2017_US_at_current_prices_in_millions_Value;2017_US_at_current_prices_Footnote;2017_US_at_current_prices_MissingValue;2018_US_at_current_prices_in_millions_Value;2018_US_at_current_prices_Footnote;2018_US_at_current_prices_MissingValue;2019_US_at_current_prices_in_millions_Value;2019_US_at_current_prices_Footnote;2019_US_at_current_prices_MissingValue;2020_US_at_current_prices_in_millions_Value;2020_US_at_current_prices_Footnote;2020_US_at_current_prices_MissingValue;2021_US_at_current_prices_in_millions_Value;2021_US_at_current_prices_Footnote;2021_US_at_current_prices_MissingValue;2022_US_at_current_prices_in_millions_Value;2022_US_at_current_prices_Footnote;2022_US_at_current_prices_MissingValue;2023_US_at_current_prices_in_millions_Value;2023_US_at_current_prices_Footnote;2023_US_at_current_prices_MissingValue
1;World;243875;;;198857;;;206049;;;237528;;;287275;;;361244;;;394445;;;465285;;;679498;;;1077162;;;1162492;;;681550;;;496583;;;527533;;;908072;;;838261;;;1360911;;;2191503;;;1713611;;;1184861;;;1391195;;;1627410;;;1285421;;;1462426;;;1378453;;;1735370;;;1528679;;;1598350;;;1010629;;;1444809;;;779507;;;1881922;;;1574724;;;1550584;;
2;Africa;658;;;1336;;;2385;;;576;;;1912;;;2976;;;1817;;;3557;;;1619;;;2603;;;1548;;;-2639;;;368;;;1377;;;2961;;;2011;;;8186;;;10827;;;9954;;;6374;;;10399;;;5318;;;10527;;;11032;;;10523;;;9607;;;8410;;;11233;;;7899;;;5122;;;2465;;;5144;;;9232;;;61;;
3;Americas;37582;;;40149;;;48869;;;85512;;;86788;;;107292;;;100725;;;126605;;;174079;;;234195;;;195530;;;165370;;;167209;;;159072;;;356396;;;61727;;;313077;;;482652;;;425274;;;342286;;;367177;;;501827;;;410546;;;401988;;;417938;;;356321;;;365409;;;441017;;;-89809;;;160959;;;267617;;;424691;;;518550;;;543998;;
4;Asia;62116;;;40117;;;34747;;;45795;;;58315;;;68654;;;79116;;;79483;;;56627;;;67963;;;114072;;;95124;;;67714;;;64042;;;137034;;;150480;;;233701;;;349371;;;378267;;;365832;;;397887;;;486237;;;503674;;;533908;;;616447;;;564458;;;577668;;;619424;;;542118;;;674387;;;488582;;;746231;;;707903;;;667118;;
5;Europe;140950;;;115338;;;114879;;;105623;;;136066;;;178026;;;207819;;;251343;;;444335;;;771367;;;847848;;;414303;;;254358;;;287111;;;404303;;;661108;;;785444;;;1333510;;;868529;;;454886;;;595088;;;629535;;;353127;;;513384;;;314745;;;814303;;;574876;;;518917;;;542655;;;596929;;;15494;;;702435;;;217675;;;329688;;
6;Oceania;2567;;;1916;;;5169;;;22;;;4193;;;4296;;;4967;;;4298;;;2838;;;1034;;;3494;;;9392;;;6934;;;15932;;;7379;;;-37065;;;20502;;;15143;;;31587;;;15483;;;20645;;;4493;;;7546;;;2113;;;18800;;;-9318;;;2317;;;7760;;;7765;;;7412;;;5348;;;3421;;;121364;;;9718;;
7;Individual economies;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable
8;Special economies;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable;;;Not applicable
9;Asia and Oceania;64684;;;42033;;;39916;;;45817;;;62508;;;72950;;;84083;;;83780;;;59465;;;68996;;;117566;;;104517;;;74647;;;79974;;;144412;;;113415;;;254204;;;364514;;;409853;;;381315;;;418532;;;490730;;;511220;;;536022;;;635247;;;555139;;;579985;;;627184;;;549884;;;681799;;;493930;;;749652;;;829267;;;676836;;
10;Northern America and Europe;177169;;;153868;;;161117;;;188572;;;218611;;;281562;;;305341;;;370196;;;609737;;;998034;;;1035166;;;575228;;;416099;;;439413;;;742585;;;704047;;;1056457;;;1791760;;;1256426;;;782410;;;907557;;;1077915;;;727428;;;874228;;;708150;;;1146018;;;928924;;;922845;;;443262;;;709439;;;283615;;;1085813;;;667094;;;823609;;
11;Europe; Northern America; Australia and New Zealand;179726;;;155755;;;166099;;;188593;;;222808;;;285879;;;310277;;;374435;;;612685;;;999093;;;1038640;;;584605;;;423010;;;455329;;;749929;;;666924;;;1076912;;;1806881;;;1287918;;;797818;;;928076;;;1082319;;;734886;;;876199;;;726806;;;1136622;;;931424;;;930872;;;451465;;;717989;;;289881;;;1087461;;;785890;;;832623
12;Central and Southern Asia;65;;;8;;;44;;;-127;;;101;;;129;;;346;;;179;;;207;;;329;;;549;;;1480;;;2163;;;1482;;;1112;;;3339;;;14164;;;20856;;;22671;;;19433;;;24179;;;18217;;;11506;;;4470;;;15843;;;8617;;;326;;;12546;;;10719;;;10749;;;9084;;;19220;;;13969;;;14489;;
13;Eastern and South-Eastern Asia;62757;;;39946;;;35295;;;44384;;;57774;;;68561;;;75551;;;78443;;;56234;;;65185;;;107091;;;92274;;;61338;;;60431;;;113605;;;119763;;;164261;;;261657;;;295191;;;263314;;;313841;;;385453;;;396979;;;452044;;;509058;;;461447;;;509831;;;547829;;;483822;;;560590;;;469604;;;655861;;;597338;;;585610;;
14;Western Asia and Northern Africa;-571;;;425;;;-703;;;1108;;;563;;;97;;;3318;;;1329;;;510;;;2740;;;6680;;;1670;;;4237;;;2258;;;23041;;;27665;;;56411;;;72250;;;69058;;;85583;;;64648;;;84057;;;98288;;;77786;;;92316;;;95758;;;69026;;;60419;;;49846;;;104776;;;10250;;;72144;;;97767;;;68204;;
15;Developing economies;11975;;;9503;;;20999;;;32821;;;43076;;;48277;;;55315;;;59668;;;37207;;;50348;;;83948;;;54936;;;36365;;;35703;;;106933;;;103260;;;188901;;;256769;;;256553;;;230058;;;336764;;;356817;;;326241;;;392119;;;427373;;;388565;;;388161;;;452265;;;376816;;;398849;;;383471;;;505827;;;551567;;;491261;;
16;Developing economies: Africa;658;;;1336;;;2385;;;576;;;1912;;;2976;;;1817;;;3557;;;1619;;;2603;;;1548;;;-2639;;;368;;;1377;;;2961;;;2011;;;8186;;;10827;;;9954;;;6374;;;10399;;;5318;;;10527;;;11032;;;10523;;;9607;;;8410;;;11233;;;7899;;;5122;;;2465;;;5144;;;9232;;;61;;
17;Developing economies: Americas;1364;;;1619;;;2631;;;2563;;;4242;;;3756;;;3203;;;7752;;;8677;;;7528;;;8212;;;4445;;;5468;;;6770;;;18113;;;18788;;;42064;;;24402;;;37378;;;14763;;;54708;;;53447;;;36245;;;41144;;;24533;;;24606;;;11361;;;37089;;;9584;;;48449;;;-504;;;41313;;;69131;;;50077;;
18;Developing economies: Asia and Oceania;9953;;;6548;;;15983;;;29682;;;36921;;;41545;;;50294;;;48359;;;26910;;;40217;;;74189;;;53130;;;30529;;;27557;;;85858;;;82461;;;138651;;;221540;;;209221;;;208922;;;271657;;;298053;;;279468;;;339943;;;392317;;;354351;;;368390;;;403944;;;359334;;;345277;;;381510;;;459370;;;473204;;;441122;;
